,id
375,ISIC_0016035
376,ISIC_0012659
377,ISIC_0010063
378,ISIC_0014725
379,ISIC_0013862
380,ISIC_0000068
381,ISIC_0012203
382,ISIC_0006193
383,ISIC_0000157
384,ISIC_0015482
385,ISIC_0014144
386,ISIC_0016058
387,ISIC_0015173
388,ISIC_0014513
389,ISIC_0011205
390,ISIC_0015258
391,ISIC_0013577
392,ISIC_0012708
393,ISIC_0013079
394,ISIC_0009948
395,ISIC_0012137
396,ISIC_0013737
397,ISIC_0015056
398,ISIC_0001442
399,ISIC_0012473
400,ISIC_0009504
401,ISIC_0009879
402,ISIC_0013588
403,ISIC_0010576
404,ISIC_0010191
405,ISIC_0014187
406,ISIC_0003056
407,ISIC_0000030
408,ISIC_0015011
409,ISIC_0013340
410,ISIC_0000518
411,ISIC_0014814
412,ISIC_0012521
413,ISIC_0010584
414,ISIC_0013969
415,ISIC_0012400
416,ISIC_0000153
417,ISIC_0014454
418,ISIC_0014423
419,ISIC_0001247
420,ISIC_0012415
421,ISIC_0012722
422,ISIC_0010467
423,ISIC_0013997
424,ISIC_0000007
425,ISIC_0012495
426,ISIC_0011324
427,ISIC_0013334
428,ISIC_0000442
429,ISIC_0014773
430,ISIC_0000388
431,ISIC_0014327
432,ISIC_0010337
433,ISIC_0010570
434,ISIC_0015180
435,ISIC_0010186
436,ISIC_0008256
437,ISIC_0000087
438,ISIC_0000319
439,ISIC_0013258
440,ISIC_0000379
441,ISIC_0011328
442,ISIC_0015311
443,ISIC_0000069
444,ISIC_0000255
445,ISIC_0014103
446,ISIC_0013600
447,ISIC_0010222
448,ISIC_0013191
449,ISIC_0015404
450,ISIC_0000420
451,ISIC_0001102
452,ISIC_0002287
453,ISIC_0000220
454,ISIC_0011211
455,ISIC_0015216
456,ISIC_0000036
457,ISIC_0015625
458,ISIC_0013189
459,ISIC_0014779
460,ISIC_0010589
461,ISIC_0013227
462,ISIC_0015485
463,ISIC_0000306
464,ISIC_0016053
465,ISIC_0014353
466,ISIC_0012167
467,ISIC_0015136
468,ISIC_0012455
469,ISIC_0008524
470,ISIC_0014233
471,ISIC_0014697
472,ISIC_0011150
473,ISIC_0014708
474,ISIC_0011372
475,ISIC_0015956
476,ISIC_0009933
477,ISIC_0012684
478,ISIC_0013163
479,ISIC_0000082
480,ISIC_0010075
481,ISIC_0012969
482,ISIC_0013330
483,ISIC_0013120
484,ISIC_0008207
485,ISIC_0010362
486,ISIC_0000243
487,ISIC_0015276
488,ISIC_0001188
489,ISIC_0012949
490,ISIC_0014839
491,ISIC_0014787
492,ISIC_0012155
493,ISIC_0000534
494,ISIC_0012278
495,ISIC_0012940
496,ISIC_0014849
497,ISIC_0012205
498,ISIC_0001423
499,ISIC_0000453
500,ISIC_0013603
501,ISIC_0014547
502,ISIC_0013832
503,ISIC_0012773
504,ISIC_0000449
505,ISIC_0000443
506,ISIC_0000213
507,ISIC_0015971
508,ISIC_0014850
509,ISIC_0012891
510,ISIC_0001372
511,ISIC_0014229
512,ISIC_0014869
513,ISIC_0012744
514,ISIC_0010604
515,ISIC_0012873
516,ISIC_0012685
517,ISIC_0013238
518,ISIC_0009297
519,ISIC_0014428
520,ISIC_0012372
521,ISIC_0014248
522,ISIC_0000115
523,ISIC_0014942
524,ISIC_0004115
525,ISIC_0014797
526,ISIC_0015115
527,ISIC_0013087
528,ISIC_0008552
529,ISIC_0011131
530,ISIC_0014110
531,ISIC_0012836
532,ISIC_0012887
533,ISIC_0014410
534,ISIC_0000141
535,ISIC_0000547
536,ISIC_0014347
537,ISIC_0014929
538,ISIC_0013615
539,ISIC_0015020
540,ISIC_0012127
541,ISIC_0000460
542,ISIC_0015175
543,ISIC_0014763
544,ISIC_0016046
545,ISIC_0015975
546,ISIC_0015995
547,ISIC_0000123
548,ISIC_0012108
549,ISIC_0013432
550,ISIC_0012381
551,ISIC_0000410
552,ISIC_0000021
553,ISIC_0013639
554,ISIC_0015331
555,ISIC_0000515
556,ISIC_0000444
557,ISIC_0000504
558,ISIC_0010317
559,ISIC_0013000
560,ISIC_0016033
561,ISIC_0009993
562,ISIC_0013499
563,ISIC_0013321
564,ISIC_0000110
565,ISIC_0010347
566,ISIC_0013667
567,ISIC_0000511
568,ISIC_0011135
569,ISIC_0012314
570,ISIC_0015250
571,ISIC_0000519
572,ISIC_0012288
573,ISIC_0012683
574,ISIC_0012721
575,ISIC_0010327
576,ISIC_0000018
577,ISIC_0000000
578,ISIC_0000233
579,ISIC_0012930
580,ISIC_0014044
581,ISIC_0014657
582,ISIC_0014183
583,ISIC_0012164
584,ISIC_0009937
585,ISIC_0000134
586,ISIC_0014927
587,ISIC_0000555
588,ISIC_0013886
589,ISIC_0013867
590,ISIC_0000185
591,ISIC_0010044
592,ISIC_0012673
593,ISIC_0014658
594,ISIC_0014685
595,ISIC_0013581
596,ISIC_0015207
597,ISIC_0000543
598,ISIC_0002871
599,ISIC_0000065
600,ISIC_0009885
601,ISIC_0001148
602,ISIC_0011089
603,ISIC_0016059
604,ISIC_0014478
605,ISIC_0012656
606,ISIC_0009987
607,ISIC_0014989
608,ISIC_0015016
609,ISIC_0014926
610,ISIC_0002453
611,ISIC_0010175
612,ISIC_0000077
613,ISIC_0014666
614,ISIC_0013224
615,ISIC_0013075
616,ISIC_0010249
617,ISIC_0009889
618,ISIC_0011107
619,ISIC_0000135
620,ISIC_0014609
621,ISIC_0012548
622,ISIC_0015208
623,ISIC_0013685
624,ISIC_0000276
625,ISIC_0010100
626,ISIC_0000063
627,ISIC_0000039
628,ISIC_0000436
629,ISIC_0013946
630,ISIC_0000104
631,ISIC_0014610
632,ISIC_0014543
633,ISIC_0014624
634,ISIC_0014731
635,ISIC_0003174
636,ISIC_0012768
637,ISIC_0008998
638,ISIC_0011213
639,ISIC_0014133
640,ISIC_0013126
641,ISIC_0003005
642,ISIC_0014433
643,ISIC_0009949
644,ISIC_0000476
645,ISIC_0014081
646,ISIC_0000316
647,ISIC_0014957
648,ISIC_0013765
649,ISIC_0013713
650,ISIC_0013828
651,ISIC_0012654
652,ISIC_0010850
653,ISIC_0000381
654,ISIC_0014687
655,ISIC_0013643
656,ISIC_0013671
657,ISIC_0014868
658,ISIC_0015041
659,ISIC_0014835
660,ISIC_0000202
661,ISIC_0009298
662,ISIC_0000479
663,ISIC_0015037
664,ISIC_0011220
665,ISIC_0011143
666,ISIC_0000058
667,ISIC_0013109
668,ISIC_0009967
669,ISIC_0012661
670,ISIC_0015963
671,ISIC_0015961
672,ISIC_0001126
673,ISIC_0004985
674,ISIC_0012445
675,ISIC_0012329
676,ISIC_0014026
677,ISIC_0007038
678,ISIC_0014392
679,ISIC_0014211
680,ISIC_0015945
681,ISIC_0012391
682,ISIC_0012333
683,ISIC_0015295
684,ISIC_0014834
685,ISIC_0014157
686,ISIC_0002251
687,ISIC_0013465
688,ISIC_0014458
689,ISIC_0013775
690,ISIC_0010492
691,ISIC_0016016
692,ISIC_0000413
693,ISIC_0012216
694,ISIC_0015170
695,ISIC_0014936
696,ISIC_0008116
697,ISIC_0014317
698,ISIC_0012662
699,ISIC_0015237
700,ISIC_0015174
701,ISIC_0014933
702,ISIC_0013226
703,ISIC_0015050
704,ISIC_0012238
705,ISIC_0009973
706,ISIC_0001871
707,ISIC_0014846
708,ISIC_0000254
709,ISIC_0010003
710,ISIC_0012876
711,ISIC_0015062
712,ISIC_0001142
713,ISIC_0010220
714,ISIC_0000093
715,ISIC_0001385
716,ISIC_0012095
717,ISIC_0000448
718,ISIC_0015980
719,ISIC_0010349
720,ISIC_0015996
721,ISIC_0012425
722,ISIC_0012715
723,ISIC_0012222
724,ISIC_0000023
725,ISIC_0013424
726,ISIC_0000900
727,ISIC_0014490
728,ISIC_0015064
729,ISIC_0011294
730,ISIC_0010568
731,ISIC_0009888
732,ISIC_0000527
733,ISIC_0015171
734,ISIC_0014069
735,ISIC_0013980
736,ISIC_0013684
737,ISIC_0014080
738,ISIC_0010180
739,ISIC_0000175
740,ISIC_0001306
741,ISIC_0004168
742,ISIC_0014921
743,ISIC_0013165
744,ISIC_0012813
745,ISIC_0001449
746,ISIC_0013319
747,ISIC_0014652
748,ISIC_0010231
749,ISIC_0006815
750,ISIC_0014951
751,ISIC_0013518
752,ISIC_0000209
753,ISIC_0009599
754,ISIC_0000017
755,ISIC_0010605
756,ISIC_0000521
757,ISIC_0010602
758,ISIC_0012740
759,ISIC_0014812
760,ISIC_0010023
761,ISIC_0013512
762,ISIC_0016027
763,ISIC_0016045
764,ISIC_0000528
765,ISIC_0000487
766,ISIC_0000014
767,ISIC_0012742
768,ISIC_0015255
769,ISIC_0015976
770,ISIC_0013675
771,ISIC_0013982
772,ISIC_0012432
773,ISIC_0015167
774,ISIC_0000299
775,ISIC_0015153
776,ISIC_0000351
777,ISIC_0013674
778,ISIC_0014754
779,ISIC_0015952
780,ISIC_0012529
781,ISIC_0013967
782,ISIC_0015274
783,ISIC_0016009
784,ISIC_0010252
785,ISIC_0000317
786,ISIC_0010487
787,ISIC_0007241
788,ISIC_0014772
789,ISIC_0009891
790,ISIC_0012770
791,ISIC_0013207
792,ISIC_0010322
793,ISIC_0013181
794,ISIC_0013360
795,ISIC_0013637
796,ISIC_0014603
797,ISIC_0014186
798,ISIC_0015113
799,ISIC_0014225
800,ISIC_0014728
801,ISIC_0012338
802,ISIC_0000330
803,ISIC_0013594
804,ISIC_0014114
805,ISIC_0014749
806,ISIC_0009939
807,ISIC_0000271
808,ISIC_0015003
809,ISIC_0013988
810,ISIC_0011124
811,ISIC_0010860
812,ISIC_0000101
813,ISIC_0000268
814,ISIC_0015353
815,ISIC_0015218
816,ISIC_0013269
817,ISIC_0012258
818,ISIC_0014786
819,ISIC_0016003
820,ISIC_0016065
821,ISIC_0013244
822,ISIC_0013223
823,ISIC_0015984
824,ISIC_0000463
825,ISIC_0011097
826,ISIC_0014431
827,ISIC_0000224
828,ISIC_0013346
829,ISIC_0001184
830,ISIC_0012677
831,ISIC_0014724
832,ISIC_0010235
833,ISIC_0000340
834,ISIC_0013672
835,ISIC_0014983
836,ISIC_0010330
837,ISIC_0012516
838,ISIC_0000163
839,ISIC_0000256
840,ISIC_0000320
841,ISIC_0014160
842,ISIC_0000047
843,ISIC_0000181
844,ISIC_0009994
845,ISIC_0014537
846,ISIC_0015034
847,ISIC_0004715
848,ISIC_0014541
849,ISIC_0013229
850,ISIC_0010228
851,ISIC_0012966
852,ISIC_0014912
853,ISIC_0000343
854,ISIC_0012272
855,ISIC_0000485
856,ISIC_0014804
857,ISIC_0013427
858,ISIC_0013232
859,ISIC_0013219
860,ISIC_0013201
861,ISIC_0012987
862,ISIC_0015118
863,ISIC_0014311
864,ISIC_0015940
865,ISIC_0002806
866,ISIC_0009758
867,ISIC_0009950
868,ISIC_0000171
869,ISIC_0013917
870,ISIC_0000451
871,ISIC_0009925
872,ISIC_0002489
873,ISIC_0015035
874,ISIC_0008403
875,ISIC_0013025
876,ISIC_0012508
877,ISIC_0000244
878,ISIC_0013310
879,ISIC_0000148
880,ISIC_0011084
881,ISIC_0000215
882,ISIC_0010176
883,ISIC_0013719
884,ISIC_0010444
885,ISIC_0012756
886,ISIC_0015440
887,ISIC_0000546
888,ISIC_0014898
889,ISIC_0015233
890,ISIC_0013942
891,ISIC_0012675
892,ISIC_0014684
893,ISIC_0015994
894,ISIC_0015631
895,ISIC_0012653
896,ISIC_0012682
897,ISIC_0014577
898,ISIC_0014480
899,ISIC_0012351
900,ISIC_0014255
901,ISIC_0010350
902,ISIC_0011099
903,ISIC_0013428
904,ISIC_0013804
905,ISIC_0014361
906,ISIC_0010089
907,ISIC_0012989
908,ISIC_0014545
909,ISIC_0015383
910,ISIC_0014640
911,ISIC_0012758
912,ISIC_0000384
913,ISIC_0011329
914,ISIC_0013035
915,ISIC_0000332
916,ISIC_0010552
917,ISIC_0006350
918,ISIC_0000155
919,ISIC_0010227
920,ISIC_0012510
921,ISIC_0016069
922,ISIC_0016034
923,ISIC_0014826
924,ISIC_0013121
925,ISIC_0008600
926,ISIC_0014843
927,ISIC_0015544
928,ISIC_0009971
929,ISIC_0014910
930,ISIC_0012204
931,ISIC_0013054
932,ISIC_0010187
933,ISIC_0013516
934,ISIC_0011230
935,ISIC_0000035
936,ISIC_0013936
937,ISIC_0000160
938,ISIC_0010846
939,ISIC_0000020
940,ISIC_0013371
941,ISIC_0007788
942,ISIC_0014643
943,ISIC_0011304
944,ISIC_0001286
945,ISIC_0014302
946,ISIC_0012464
947,ISIC_0013212
948,ISIC_0015102
949,ISIC_0009252
950,ISIC_0014558
951,ISIC_0000085
952,ISIC_0013140
953,ISIC_0000321
954,ISIC_0014554
955,ISIC_0010060
956,ISIC_0010025
957,ISIC_0013837
958,ISIC_0010449
959,ISIC_0014316
960,ISIC_0010090
961,ISIC_0014696
962,ISIC_0011146
963,ISIC_0011117
964,ISIC_0000503
965,ISIC_0009934
966,ISIC_0012469
967,ISIC_0000080
968,ISIC_0009962
969,ISIC_0000242
970,ISIC_0010251
971,ISIC_0014753
972,ISIC_0011363
973,ISIC_0010013
974,ISIC_0000329
975,ISIC_0001262
976,ISIC_0013636
977,ISIC_0012257
978,ISIC_0000339
979,ISIC_0013411
980,ISIC_0013134
981,ISIC_0009880
982,ISIC_0013567
983,ISIC_0010365
984,ISIC_0000142
985,ISIC_0012520
986,ISIC_0010861
987,ISIC_0013986
988,ISIC_0011155
989,ISIC_0009877
990,ISIC_0014077
991,ISIC_0010862
992,ISIC_0000073
993,ISIC_0000184
994,ISIC_0001254
995,ISIC_0013248
996,ISIC_0000496
997,ISIC_0013879
998,ISIC_0010441
999,ISIC_0000008
1000,ISIC_0013071
1001,ISIC_0000490
1002,ISIC_0010490
1003,ISIC_0014195
1004,ISIC_0015179
1005,ISIC_0014832
1006,ISIC_0013495
1007,ISIC_0011292
1008,ISIC_0013233
1009,ISIC_0009928
1010,ISIC_0010232
1011,ISIC_0015968
1012,ISIC_0009564
1013,ISIC_0012693
1014,ISIC_0011367
1015,ISIC_0014883
1016,ISIC_0010241
1017,ISIC_0014162
1018,ISIC_0008785
1019,ISIC_0012879
1020,ISIC_0010364
1021,ISIC_0014506
1022,ISIC_0012263
1023,ISIC_0000004
1024,ISIC_0014726
1025,ISIC_0013072
1026,ISIC_0010455
1027,ISIC_0014948
1028,ISIC_0014675
1029,ISIC_0013198
1030,ISIC_0011219
1031,ISIC_0015215
1032,ISIC_0013865
1033,ISIC_0013155
1034,ISIC_0010447
1035,ISIC_0015273
1036,ISIC_0014821
1037,ISIC_0001134
1038,ISIC_0000486
1039,ISIC_0000999
1040,ISIC_0016060
1041,ISIC_0015256
1042,ISIC_0011169
1043,ISIC_0013170
1044,ISIC_0000427
1045,ISIC_0012453
1046,ISIC_0014778
1047,ISIC_0011223
1048,ISIC_0013568
1049,ISIC_0014635
1050,ISIC_0015419
1051,ISIC_0000538
1052,ISIC_0014964
1053,ISIC_0012332
1054,ISIC_0015481
1055,ISIC_0014762
1056,ISIC_0014872
1057,ISIC_0010105
1058,ISIC_0012434
1059,ISIC_0011167
1060,ISIC_0014770
1061,ISIC_0014171
1062,ISIC_0010018
1063,ISIC_0011144
1064,ISIC_0012478
1065,ISIC_0012549
1066,ISIC_0010204
1067,ISIC_0006776
1068,ISIC_0010456
1069,ISIC_0013800
1070,ISIC_0014453
1071,ISIC_0000409
1072,ISIC_0013397
1073,ISIC_0013433
1074,ISIC_0000113
1075,ISIC_0000531
1076,ISIC_0014129
1077,ISIC_0012814
1078,ISIC_0014765
1079,ISIC_0010443
1080,ISIC_0014219
1081,ISIC_0015133
1082,ISIC_0014360
1083,ISIC_0000022
1084,ISIC_0012149
1085,ISIC_0000100
1086,ISIC_0011333
1087,ISIC_0014748
1088,ISIC_0000533
1089,ISIC_0011358
1090,ISIC_0015964
1091,ISIC_0012871
1092,ISIC_0000499
1093,ISIC_0010483
1094,ISIC_0000161
1095,ISIC_0000198
1096,ISIC_0014729
1097,ISIC_0011362
1098,ISIC_0009932
1099,ISIC_0013617
1100,ISIC_0010238
1101,ISIC_0010011
1102,ISIC_0014473
1103,ISIC_0001852
1104,ISIC_0015005
1105,ISIC_0012206
1106,ISIC_0010032
1107,ISIC_0010263
1108,ISIC_0015089
1109,ISIC_0012907
1110,ISIC_0015046
1111,ISIC_0015942
1112,ISIC_0014683
1113,ISIC_0011095
1114,ISIC_0012988
1115,ISIC_0013001
1116,ISIC_0010479
1117,ISIC_0014808
1118,ISIC_0015355
1119,ISIC_0010010
1120,ISIC_0010000
1121,ISIC_0010042
1122,ISIC_0014066
1123,ISIC_0010590
1124,ISIC_0012898
1125,ISIC_0012334
1126,ISIC_0013326
1127,ISIC_0012086
1128,ISIC_0012323
1129,ISIC_0010472
1130,ISIC_0014938
1131,ISIC_0013044
1132,ISIC_0013749
1133,ISIC_0010194
1134,ISIC_0011334
1135,ISIC_0014907
1136,ISIC_0015949
1137,ISIC_0016007
1138,ISIC_0014720
1139,ISIC_0013803
1140,ISIC_0003582
1141,ISIC_0012523
1142,ISIC_0009944
1143,ISIC_0010382
1144,ISIC_0013766
1145,ISIC_0014945
1146,ISIC_0000507
1147,ISIC_0014854
1148,ISIC_0016052
1149,ISIC_0013740
1150,ISIC_0000530
1151,ISIC_0012803
1152,ISIC_0003728
1153,ISIC_0015043
1154,ISIC_0000396
1155,ISIC_0015184
1156,ISIC_0014581
1157,ISIC_0010468
1158,ISIC_0002374
1159,ISIC_0010201
1160,ISIC_0014386
1161,ISIC_0014308
1162,ISIC_0002647
1163,ISIC_0000470
1164,ISIC_0010248
1165,ISIC_0000481
1166,ISIC_0008294
1167,ISIC_0010585
1168,ISIC_0013474
1169,ISIC_0016017
1170,ISIC_0010448
1171,ISIC_0000331
1172,ISIC_0010498
1173,ISIC_0013966
1174,ISIC_0002476
1175,ISIC_0011119
1176,ISIC_0012435
1177,ISIC_0000072
1178,ISIC_0000216
1179,ISIC_0014469
1180,ISIC_0011347
1181,ISIC_0013457
1182,ISIC_0015957
1183,ISIC_0013596
1184,ISIC_0000037
1185,ISIC_0012999
1186,ISIC_0012518
1187,ISIC_0000121
1188,ISIC_0000214
1189,ISIC_0010024
1190,ISIC_0014136
1191,ISIC_0009901
1192,ISIC_0015401
1193,ISIC_0010006
1194,ISIC_0009430
1195,ISIC_0013359
1196,ISIC_0015483
1197,ISIC_0014694
1198,ISIC_0012670
1199,ISIC_0012487
1200,ISIC_0014857
1201,ISIC_0000251
1202,ISIC_0014913
1203,ISIC_0015291
1204,ISIC_0012496
1205,ISIC_0015132
1206,ISIC_0015944
1207,ISIC_0013621
1208,ISIC_0013235
1209,ISIC_0000212
1210,ISIC_0014876
1211,ISIC_0013888
1212,ISIC_0014768
1213,ISIC_0011210
1214,ISIC_0000186
1215,ISIC_0013136
1216,ISIC_0016057
1217,ISIC_0013739
1218,ISIC_0013690
1219,ISIC_0010597
1220,ISIC_0012660
1221,ISIC_0010497
1222,ISIC_0012739
1223,ISIC_0015312
1224,ISIC_0009895
1225,ISIC_0010569
1226,ISIC_0014149
1227,ISIC_0013023
1228,ISIC_0015008
1229,ISIC_0014651
1230,ISIC_0012316
1231,ISIC_0014325
1232,ISIC_0012313
1233,ISIC_0015416
1234,ISIC_0010863
1235,ISIC_0013364
1236,ISIC_0009921
1237,ISIC_0010257
1238,ISIC_0011360
1239,ISIC_0012544
1240,ISIC_0014860
1241,ISIC_0013096
1242,ISIC_0000253
1243,ISIC_0001190
1244,ISIC_0000182
1245,ISIC_0014476
1246,ISIC_0014501
1247,ISIC_0014599
1248,ISIC_0000159
